session_id	status	genome	variant_count	annotated_count	vcf_hash	error_message	celery_task_id	queue_name	from_cache	created_at	queued_at	started_at	completed_at	expires_at
9af13ce6-e082-4899-b8f3-fb4faa42121f	processing	hg19	500000	0			5bac3cc9-ce8c-44f6-a25d-7bed6d7c60b8	large	False	2026-04-06T15:41:05+05:30		2026-04-06T15:41:05+05:30		2026-04-07T15:41:05+05:30
19308fd7-c32f-431c-89d8-fac5261dacba	processing	hg19	500000	0			e0e71aba-c8f8-47ad-b4a1-ac142b4cc27c	large	False	2026-04-06T15:41:06+05:30		2026-04-06T15:41:07+05:30		2026-04-07T15:41:06+05:30
03615937-7ecc-4af0-9f85-3df6bb5da993	processing	hg19	500000	0				large	False	2026-04-06T15:41:08+05:30		2026-04-06T15:41:08+05:30		2026-04-07T15:41:08+05:30
4e66cd58-f070-4c98-aaca-dcf41b81a92c	processing	hg19	500000	0				large	False	2026-04-06T15:41:09+05:30		2026-04-06T15:41:09+05:30		2026-04-07T15:41:09+05:30
26bb11e3-d758-408c-89cc-a0db07073cf4	processing	hg19	500000	0			eac85dbc-eea5-4e03-81bf-26684dcac92c	large	False	2026-04-06T15:41:10+05:30		2026-04-06T15:41:10+05:30		2026-04-07T15:41:10+05:30
1c91aae0-09b3-4623-97c9-7640cc1b960d	processing	hg19	500000	0			50ff3ed6-67c2-4be8-9df0-a6efadaf6009	large	False	2026-04-06T15:41:12+05:30		2026-04-06T15:41:12+05:30		2026-04-07T15:41:12+05:30
8834f76b-18c0-432b-a6b9-133e16115eff	processing	hg19	500000	0			2128874c-b62c-48b4-a522-143501b0cb69	large	False	2026-04-06T15:41:13+05:30		2026-04-06T15:41:13+05:30		2026-04-07T15:41:13+05:30
2289fe44-3970-47aa-81db-2b1dbc8f0a05	processing	hg19	500000	0			35d99b3b-9d9f-40bf-b22c-433993dba7e9	large	False	2026-04-06T15:41:14+05:30		2026-04-06T15:41:14+05:30		2026-04-07T15:41:14+05:30
717e2c11-a99f-4872-bd3a-695a8fcda84e	processing	hg19	500000	0			a83bc21b-6736-4d25-be17-70ebf4aec795	large	False	2026-04-06T15:41:15+05:30		2026-04-06T15:41:15+05:30		2026-04-07T15:41:15+05:30
0df9f0a6-ca78-4898-8459-de1a15f57d4a	processing	hg19	500000	0			92058f6a-c506-4f2d-9ff5-9ef011438f1b	large	False	2026-04-06T15:41:17+05:30		2026-04-06T15:41:17+05:30		2026-04-07T15:41:17+05:30
45e3b8e8-7c9a-44d4-b92c-e73a77d8dc73	processing	hg19	500000	0			179ed358-32ca-48ac-89aa-4a7af30c13f2	large	False	2026-04-06T15:41:18+05:30		2026-04-06T15:41:18+05:30		2026-04-07T15:41:18+05:30
87794ec4-790b-4d7b-b97e-21a568d79b15	processing	hg19	500000	0			1e6a5813-afda-4452-ba6a-b3e5cfcdb51b	large	False	2026-04-06T15:41:19+05:30		2026-04-06T15:41:19+05:30		2026-04-07T15:41:19+05:30
6a2089a6-eccf-4e8a-8420-f68f8549ef87	processing	hg19	1000000	0			4d4a15d8-0651-409b-863b-1bdd7ceddbc6	large	False	2026-04-06T15:41:21+05:30		2026-04-06T15:41:22+05:30		2026-04-07T15:41:21+05:30
bfbacd16-ded8-45c0-ab13-0772fcce19e4	processing	hg19	1000000	0			a3fa0b27-bd2f-4bba-ae7e-d8a45f96a2c8	large	False	2026-04-06T15:41:24+05:30		2026-04-06T15:41:24+05:30		2026-04-07T15:41:24+05:30
0c5fd34e-c9ab-421e-8629-3d99ab804729	processing	hg19	1000000	0				large	False	2026-04-06T15:41:27+05:30		2026-04-06T15:41:27+05:30		2026-04-07T15:41:27+05:30
888e1f65-13f4-4859-85ff-72aefea04642	processing	hg19	1000000	0			16540f71-5044-46d4-8d02-403ccccc794d	large	False	2026-04-06T15:41:29+05:30		2026-04-06T15:41:29+05:30		2026-04-07T15:41:29+05:30
c6655e26-3607-4e59-9f60-927b418d8708	processing	hg19	1000000	0			d3b378fa-2bc4-41b5-badf-18d3d46dbceb	large	False	2026-04-06T15:41:32+05:30		2026-04-06T15:41:32+05:30		2026-04-07T15:41:32+05:30
dd674253-28e4-4ae9-9bc4-3eab81302e90	processing	hg19	1000000	0			611dd43e-a21e-4bde-ac2c-9062940b4fbf	large	False	2026-04-06T15:41:34+05:30		2026-04-06T15:41:35+05:30		2026-04-07T15:41:34+05:30
e82818c4-d7fa-4be9-95a2-de3f5046c336	processing	hg19	1000000	0			643b82a7-8a64-4a5e-bfb5-2f89ddaafd96	large	False	2026-04-06T15:41:37+05:30		2026-04-06T15:41:37+05:30		2026-04-07T15:41:37+05:30
02e6904b-a7a0-4ac0-9a09-d1c9d7318a22	processing	hg19	1000000	0			311bb321-dbdd-4c8f-a358-1364f83066b8	large	False	2026-04-06T15:41:40+05:30		2026-04-06T15:41:40+05:30		2026-04-07T15:41:40+05:30
3602eb03-f236-41b8-b65f-e5ee1f9164d1	processing	hg19	1000000	0			d0504285-dbc7-4e60-9c9d-7d888290b9a9	large	False	2026-04-06T15:41:43+05:30		2026-04-06T15:41:43+05:30		2026-04-07T15:41:43+05:30
6c8887ab-9a54-444a-8266-f5b466c8c8eb	processing	hg19	1000000	0			841acab3-7d28-41f9-b883-dfd79a5e4cb5	large	False	2026-04-06T15:41:45+05:30		2026-04-06T15:41:45+05:30		2026-04-07T15:41:45+05:30
dd8cb096-75f3-4922-8578-406d2c672e16	processing	hg19	1000000	0				large	False	2026-04-06T15:41:48+05:30		2026-04-06T15:41:48+05:30		2026-04-07T15:41:48+05:30
fcbed84e-c1bc-4584-921d-d88187b2adce	processing	hg19	1000000	0			65e19c21-7de4-47a1-9d76-0b2eb5bbcbfa	large	False	2026-04-06T15:41:51+05:30		2026-04-06T15:41:51+05:30		2026-04-07T15:41:51+05:30
78b2bef7-6c67-49c8-b983-ea952d0352ab	processing	hg19	1000000	0			78700b92-c3ac-4240-a1a2-a9b7de9cbdea	large	False	2026-04-06T15:41:53+05:30		2026-04-06T15:41:53+05:30		2026-04-07T15:41:53+05:30
ef749186-7319-4421-9a46-a92c0343303e	processing	hg19	1000000	0			2c9a2da1-82c2-48d5-9bef-8adff376bd14	large	False	2026-04-06T15:41:56+05:30		2026-04-06T15:41:56+05:30		2026-04-07T15:41:56+05:30
97dc2a92-602e-4ead-b013-7ca94d655210	processing	hg19	1000000	0			7075d87b-4765-4b4b-a919-de28fdadb91e	large	False	2026-04-06T15:41:58+05:30		2026-04-06T15:41:58+05:30		2026-04-07T15:41:58+05:30
0d3c8823-13ff-4518-aa8b-2b4680069d88	processing	hg19	1500000	0			de7a5c6d-572c-495f-80ef-d19292a6bc6d	large	False	2026-04-06T15:42:02+05:30		2026-04-06T15:42:02+05:30		2026-04-07T15:42:02+05:30
782e994b-a08e-4574-80b6-8c9c72934b9a	processing	hg19	1500000	0				large	False	2026-04-06T15:42:06+05:30		2026-04-06T15:42:06+05:30		2026-04-07T15:42:06+05:30
cd822d58-59c9-4623-bec2-776cc1ab8a0b	processing	hg19	1500000	0			d05671d1-8bfe-4d0a-a617-66d92ab4ab7f	large	False	2026-04-06T15:42:11+05:30		2026-04-06T15:42:11+05:30		2026-04-07T15:42:11+05:30
089545aa-4c72-455f-8c0d-99062a13d7de	processing	hg19	1500000	0			65a1e05f-b016-4422-a380-ae8dbe83d874	large	False	2026-04-06T15:42:15+05:30		2026-04-06T15:42:15+05:30		2026-04-07T15:42:15+05:30
d745d119-c5f9-485b-8ac5-99bed1732040	processing	hg19	1500000	0				large	False	2026-04-06T15:42:19+05:30		2026-04-06T15:42:19+05:30		2026-04-07T15:42:19+05:30
b8fe663b-23f9-4bef-8842-09b1ca659d64	processing	hg19	1500000	0			54025cd7-9f6f-4350-8cb9-1c46af330ffe	large	False	2026-04-06T15:42:22+05:30		2026-04-06T15:42:22+05:30		2026-04-07T15:42:22+05:30
ad60898e-615f-4032-8669-89df35ad566d	processing	hg19	1500000	0			b5c2584a-7c12-4754-8cf8-072266ed5521	large	False	2026-04-06T15:42:26+05:30		2026-04-06T15:42:26+05:30		2026-04-07T15:42:26+05:30
5f6ef9e7-c703-42b5-8d91-6a26aa83773a	processing	hg19	1500000	0				large	False	2026-04-06T15:42:31+05:30		2026-04-06T15:42:31+05:30		2026-04-07T15:42:31+05:30
aa9f8149-58d1-4935-9aa6-c60d1f584415	processing	hg19	1500000	0			0085a11f-a331-43a3-9690-4443e9ecd15a	large	False	2026-04-06T15:42:35+05:30		2026-04-06T15:42:35+05:30		2026-04-07T15:42:35+05:30
0d965a51-4c05-45ba-b440-f3d46bb08f71	processing	hg19	1500000	0			2b568ce2-bff7-44ff-a5db-b8df6972b633	large	False	2026-04-06T15:42:38+05:30		2026-04-06T15:42:39+05:30		2026-04-07T15:42:38+05:30
c85187a7-d7ee-4a96-982d-07adf58b535d	processing	hg19	1500000	0			533937e0-cbb8-4045-9021-89c93b733550	large	False	2026-04-06T15:42:42+05:30		2026-04-06T15:42:42+05:30		2026-04-07T15:42:42+05:30
af4d9063-78ef-4072-a703-c0d9548070f8	processing	hg19	1500000	0			01c1048a-6d5a-42cc-9995-ddcff57179dc	large	False	2026-04-06T15:42:46+05:30		2026-04-06T15:42:46+05:30		2026-04-07T15:42:46+05:30
bbc0d503-10ee-4d79-8d87-bae3093b1ea1	processing	hg19	1500000	0			529077c6-a8cd-4481-9f5f-4f05295ee181	large	False	2026-04-06T15:42:50+05:30		2026-04-06T15:42:50+05:30		2026-04-07T15:42:50+05:30
6f85b77f-f49d-4752-ae6c-f2b0ec6d847b	processing	hg19	1500000	0			0ad9f955-a06c-4829-ad59-d9a26e0664cc	large	False	2026-04-06T15:42:54+05:30		2026-04-06T15:42:54+05:30		2026-04-07T15:42:54+05:30
f8ba02d7-ce4d-465b-b6a0-aed92a0ec717	processing	hg19	1500000	0			2531d1f5-7135-4404-a5af-264435f94234	large	False	2026-04-06T15:42:57+05:30		2026-04-06T15:42:57+05:30		2026-04-07T15:42:57+05:30
a39c874d-6304-495a-a564-39640a27f7a6	processing	hg19	2000000	0			1eea970d-ff84-4d91-9691-0b679b4eaae9	large	False	2026-04-06T15:43:02+05:30		2026-04-06T15:43:02+05:30		2026-04-07T15:43:02+05:30
fd7612bf-e331-4645-9225-5b41fd80bcd1	processing	hg19	2000000	0			f6bce907-d865-453f-aaef-b50e168a74c5	large	False	2026-04-06T15:43:07+05:30		2026-04-06T15:43:07+05:30		2026-04-07T15:43:07+05:30
1bd58b11-6a90-46ef-9745-9d7b47bdbf4c	processing	hg19	2000000	0			b19cc252-eabe-46a9-a513-b3f43024e9fd	large	False	2026-04-06T15:43:12+05:30		2026-04-06T15:43:12+05:30		2026-04-07T15:43:12+05:30
a2e434b1-76b5-4f5f-9ed5-3b275995631d	processing	hg19	2000000	0			70a251e6-0482-48cb-84e3-171a0594be01	large	False	2026-04-06T15:43:17+05:30		2026-04-06T15:43:17+05:30		2026-04-07T15:43:17+05:30
960023a5-4bc5-464c-b99e-1097e9a966dc	processing	hg19	2000000	0				large	False	2026-04-06T15:43:22+05:30		2026-04-06T15:43:22+05:30		2026-04-07T15:43:22+05:30
bc8a0c65-540b-4253-80e7-4976a2432d9f	processing	hg19	2000000	0				large	False	2026-04-06T15:43:26+05:30		2026-04-06T15:43:26+05:30		2026-04-07T15:43:26+05:30
fd0ad863-9dc1-454b-aa07-6554c62881dc	processing	hg19	2000000	0			6f641a48-e316-437c-9b15-979ba80e2cbd	large	False	2026-04-06T15:43:31+05:30		2026-04-06T15:43:31+05:30		2026-04-07T15:43:31+05:30
2bc5672b-23ab-49c5-b29c-c86a6de2f8f8	processing	hg19	2000000	0			a43dd4af-ef1f-4ee4-9ad2-6d3b518c2676	large	False	2026-04-06T15:43:36+05:30		2026-04-06T15:43:36+05:30		2026-04-07T15:43:36+05:30
297757c0-bd62-4fe6-8aea-4d402d002334	processing	hg19	2000000	0			b2ea900b-c7cf-4425-8853-f66edb76feba	large	False	2026-04-06T15:43:41+05:30		2026-04-06T15:43:41+05:30		2026-04-07T15:43:41+05:30
3ee2759f-0434-400a-9432-dd8c1cf8004d	processing	hg19	2000000	0			ed63089d-202e-45b4-96e1-7dd2347c9eda	large	False	2026-04-06T15:43:46+05:30		2026-04-06T15:43:46+05:30		2026-04-07T15:43:46+05:30
09771451-e430-4c39-9e80-79fde4181d6f	processing	hg19	2000000	0			94db634f-cc32-4394-9e50-430fdd6e624f	large	False	2026-04-06T15:43:51+05:30		2026-04-06T15:43:51+05:30		2026-04-07T15:43:51+05:30
54b0046d-6706-4bdb-8042-2bd1f14a4bfe	processing	hg19	2000000	0			cfcc180f-3ad6-47b2-a26f-a7e279e447a0	large	False	2026-04-06T15:43:55+05:30		2026-04-06T15:43:55+05:30		2026-04-07T15:43:55+05:30
e38054e3-1b33-4d6a-9609-86d043437b9c	processing	hg19	2000000	0				large	False	2026-04-06T15:44:00+05:30		2026-04-06T15:44:00+05:30		2026-04-07T15:44:00+05:30
9f49bc1d-e4ab-45bc-a041-357326677b1d	processing	hg19	2000000	0			2b261655-a224-422c-a27b-055d44074a19	large	False	2026-04-06T15:44:05+05:30		2026-04-06T15:44:05+05:30		2026-04-07T15:44:05+05:30
24a22cc6-e48c-4889-86b1-c4a4a69f3ad9	processing	hg19	2000000	0			8cb3e29f-a07a-4fa6-a4a4-ac75fb8e8cac	large	False	2026-04-06T15:44:10+05:30		2026-04-06T15:44:10+05:30		2026-04-07T15:44:10+05:30
4b06a0e1-b3b9-4f8e-afb4-f226b5fb12c3	processing	hg19	5000000	0				large	False	2026-04-06T15:44:21+05:30		2026-04-06T15:44:21+05:30		2026-04-07T15:44:21+05:30
6d6db7c4-8e21-408c-9718-de95a7f964fd	processing	hg19	5000000	0				large	False	2026-04-06T15:44:33+05:30		2026-04-06T15:44:33+05:30		2026-04-07T15:44:33+05:30
921021cc-a2d9-4a67-b750-f8cddb1f82a0	processing	hg19	5000000	0				large	False	2026-04-06T15:44:45+05:30		2026-04-06T15:44:45+05:30		2026-04-07T15:44:45+05:30
04675a70-52e9-406c-b634-7f0bbedd495c	processing	hg19	5000000	0				large	False	2026-04-06T15:44:57+05:30		2026-04-06T15:44:57+05:30		2026-04-07T15:44:57+05:30
f4625741-52a6-4c23-a07c-8a4c7c6ccc48	processing	hg19	5000000	0			35369ba1-1a37-4085-87d1-c0a80487d58e	large	False	2026-04-06T15:45:09+05:30		2026-04-06T15:45:09+05:30		2026-04-07T15:45:09+05:30
fe01f8ca-35c2-4a4f-969a-45b9e0f0e743	processing	hg19	5000000	0				large	False	2026-04-06T15:45:20+05:30		2026-04-06T15:45:20+05:30		2026-04-07T15:45:20+05:30
612b00e0-276d-4960-b5bb-808dbb868674	processing	hg19	5000000	0			80b91f45-91f4-4eaf-b2c3-2ba53d90cacb	large	False	2026-04-06T15:45:33+05:30		2026-04-06T15:45:33+05:30		2026-04-07T15:45:33+05:30
0eb584b9-86f1-4506-bb64-4742bb48dc30	processing	hg19	5000000	0			25b45213-1ea8-4cc6-9fa2-48569bd47e94	large	False	2026-04-06T15:45:44+05:30		2026-04-06T15:45:44+05:30		2026-04-07T15:45:44+05:30
c8a86204-15ce-4a7a-8da3-0f166b7a9ff7	processing	hg19	5000000	0			73a7696e-8c8a-4bf9-b212-bb2cfea4ee70	large	False	2026-04-06T15:45:56+05:30		2026-04-06T15:45:56+05:30		2026-04-07T15:45:56+05:30
033a73dc-bd37-4afc-8b2c-add7ea92f3fe	processing	hg19	5000000	0			23aac433-5258-4f39-9fef-5085c8e29e68	large	False	2026-04-06T15:46:08+05:30		2026-04-06T15:46:08+05:30		2026-04-07T15:46:08+05:30
992a8cdf-f6cb-49a1-9c13-1b996d979235	processing	hg19	5000000	0			93016bc3-97b8-46b9-93f0-c783d4e9bfd5	large	False	2026-04-06T15:46:19+05:30		2026-04-06T15:46:19+05:30		2026-04-07T15:46:19+05:30
2252f780-bddc-44da-bc93-a71c66d52814	processing	hg19	5000000	0			c40580fd-7f85-47b0-9e54-e667d3915d0b	large	False	2026-04-06T15:46:31+05:30		2026-04-06T15:46:31+05:30		2026-04-07T15:46:31+05:30
487473db-6827-4352-b7f9-e193968cdefe	processing	hg19	5000000	0			7f38ad45-5214-4097-9f8d-26df0c5af3c5	large	False	2026-04-06T15:46:42+05:30		2026-04-06T15:46:42+05:30		2026-04-07T15:46:42+05:30
e0a21fdd-769b-4b80-8083-b02deba0453a	processing	hg19	5000000	0				large	False	2026-04-06T15:46:54+05:30		2026-04-06T15:46:54+05:30		2026-04-07T15:46:54+05:30
4dec79c0-b4b8-4f1d-89a1-a35764cc783d	processing	hg19	5000000	0				large	False	2026-04-06T15:47:06+05:30		2026-04-06T15:47:06+05:30		2026-04-07T15:47:06+05:30
543fb362-c2a8-42a7-961c-938fde39346d	processing	hg19	10000000	0			389b8ec2-2d4f-47be-854f-ff6e6a1f7b33	large	False	2026-04-06T15:47:29+05:30		2026-04-06T15:47:29+05:30		2026-04-07T15:47:29+05:30
59b0e756-ac92-4c79-933a-801e1853062d	processing	hg19	10000000	0			ccfdaff2-729e-48be-afab-481d5abf6a8c	large	False	2026-04-06T15:47:52+05:30		2026-04-06T15:47:53+05:30		2026-04-07T15:47:52+05:30
292ee879-2923-4d88-8d1a-64804bc962c3	processing	hg19	10000000	0				large	False	2026-04-06T15:48:18+05:30		2026-04-06T15:48:18+05:30		2026-04-07T15:48:18+05:30
bf5309d0-f332-47de-9e3d-2e9e8a5869e4	processing	hg19	10000000	0			394448fc-0636-4a70-a7f0-e7991b3b4117	large	False	2026-04-06T15:48:45+05:30		2026-04-06T15:48:45+05:30		2026-04-07T15:48:45+05:30
1662f264-c38f-4e85-94aa-48bf07599b0a	processing	hg19	10000000	0			bc2dd7e9-b735-42b7-bfba-a0d4a96795b6	large	False	2026-04-06T15:49:08+05:30		2026-04-06T15:49:08+05:30		2026-04-07T15:49:08+05:30
582ca043-7ef5-4e99-9e16-4f81902d4e4c	processing	hg19	10000000	0			2e30334e-1d1b-45bb-b638-8cff15c748ad	large	False	2026-04-06T15:49:36+05:30		2026-04-06T15:49:36+05:30		2026-04-07T15:49:36+05:30
63b4aa68-b1fc-46bd-88e8-4b37caf302ed	processing	hg19	10000000	0			d23cd439-26ac-49ed-baca-22f2b44a8543	large	False	2026-04-06T15:50:02+05:30		2026-04-06T15:50:02+05:30		2026-04-07T15:50:02+05:30
0418489a-9008-4208-8e32-cdbf34c4427d	processing	hg19	10000000	0			3b83cfc6-2ca9-4292-9fb8-80c9d726feb2	large	False	2026-04-06T15:50:32+05:30		2026-04-06T15:50:32+05:30		2026-04-07T15:50:32+05:30
f0837b4f-34e9-4a70-bc56-2adb7137219b	processing	hg19	10000000	0				large	False	2026-04-06T15:50:58+05:30		2026-04-06T15:50:58+05:30		2026-04-07T15:50:58+05:30
322168b1-ca41-4652-92f4-4fc4b962dde1	processing	hg19	10000000	0			4d1f75d2-c1a1-4ded-8385-d979dd2df900	large	False	2026-04-06T15:51:22+05:30		2026-04-06T15:51:22+05:30		2026-04-07T15:51:22+05:30
d1e6706e-1cf8-4c55-8c40-28ca310c030f	processing	hg19	10000000	0			f4c077e5-69c9-4870-b36e-d4a3f808f911	large	False	2026-04-06T15:51:46+05:30		2026-04-06T15:51:46+05:30		2026-04-07T15:51:46+05:30
5c77d03e-6873-4e1f-a02d-529ce9da783d	processing	hg19	10000000	0				large	False	2026-04-06T15:52:16+05:30		2026-04-06T15:52:16+05:30		2026-04-07T15:52:16+05:30
89d781ab-23b9-4c6f-99e9-820b9e300d47	processing	hg19	10000000	0			09286986-f91b-4fd4-9d70-d2f42a88916b	large	False	2026-04-06T15:52:44+05:30		2026-04-06T15:52:44+05:30		2026-04-07T15:52:44+05:30
8da2df42-fe34-40fc-a34f-1bf283a71b43	processing	hg19	10000000	0			f90a19a9-df60-4475-847e-0aab361f2024	large	False	2026-04-06T15:53:09+05:30		2026-04-06T15:53:09+05:30		2026-04-07T15:53:09+05:30
168ed6d2-1ec8-4560-944e-a52e7cf39c11	processing	hg19	10000000	0			dca13d8c-9c5a-4519-82e8-9b2c83cc71bf	large	False	2026-04-06T15:53:31+05:30		2026-04-06T15:53:31+05:30		2026-04-07T15:53:31+05:30
