task_id	name	state	args	kwargs	result	received_ist	started_ist	succeeded_ist	pending_time_sec	execution_time_sec
15d7e952-615b-447c-a354-03c4895c8e24	app.api.annotation.materialise_annotations	SUCCESS	"['eda85fac-225e-4d2d-9756-928568f621e8', 2000]"	{}	None	31-03-2026 11:10	31-03-2026 11:10	31-03-2026 11:11	0.000744104	16.15926695
cb200eb2-950c-4a2a-ac6b-b5c143a87873	app.api.annotation.materialise_annotations	SUCCESS	"['1484cc96-d7d4-44f2-97cc-bc96676a9084', 2000]"	{}	None	31-03-2026 11:10	31-03-2026 11:10	31-03-2026 11:10	0.000475645	16.08968496
7107f3e3-6ff9-4bc1-bce4-ec117be26a6c	app.api.annotation.materialise_annotations	SUCCESS	"['68391f14-10f0-4ad7-b43e-d7af8f6fcf1b', 2000]"	{}	None	31-03-2026 11:10	31-03-2026 11:10	31-03-2026 11:10	0.000718117	16.24324036
4443429e-acc2-4640-b6cf-d201f51c0622	app.api.annotation.materialise_annotations	SUCCESS	"['9698f1b7-9929-4471-9df8-943e62c44909', 1500]"	{}	None	31-03-2026 11:10	31-03-2026 11:10	31-03-2026 11:10	0.00047493	15.44427609
cfaa4953-c136-42bd-8518-535024f6d4ac	app.api.annotation.materialise_annotations	SUCCESS	"['7c7380e7-7f07-48c7-8715-c4a18882d836', 1500]"	{}	None	31-03-2026 11:09	31-03-2026 11:09	31-03-2026 11:10	0.000548124	15.33011198
bcacfa12-028a-4b54-b36b-d24a7d45c681	app.api.annotation.materialise_annotations	SUCCESS	"['c762e8c9-cd6c-4b24-8acf-392029fecdd0', 1500]"	{}	None	31-03-2026 11:09	31-03-2026 11:09	31-03-2026 11:09	0.001098394	15.50597143
a7e9f19c-3978-4ecd-9513-a755eaed8e8c	app.api.annotation.materialise_annotations	SUCCESS	"['ac582539-ea24-48a7-8727-4e5285d89434', 1500]"	{}	None	31-03-2026 11:09	31-03-2026 11:09	31-03-2026 11:09	0.000475168	15.53486991
ec35dc7f-bedd-4d6f-b566-a08cabf1fa55	app.api.annotation.materialise_annotations	SUCCESS	"['c06f8bd1-7d06-4d42-8f57-6593783801c4', 1500]"	{}	None	31-03-2026 11:09	31-03-2026 11:09	31-03-2026 11:09	0.000506639	15.36995053
059f300f-cc54-49a5-8421-55b9f9b52c3e	app.api.annotation.materialise_annotations	SUCCESS	"['d5685810-2647-486a-b7af-be43636c8218', 1500]"	{}	None	31-03-2026 11:08	31-03-2026 11:08	31-03-2026 11:09	0.000514984	15.57934499
802f7d21-b32b-4f21-b68a-53fd60dff5ee	app.api.annotation.materialise_annotations	SUCCESS	"['996ffbe1-2ea9-4120-807f-da363e8f7a83', 1500]"	{}	None	31-03-2026 11:08	31-03-2026 11:08	31-03-2026 11:08	0.000513315	15.55853224
13ade575-6309-438f-933e-d67b8fd1856c	app.api.annotation.materialise_annotations	SUCCESS	"['da9f00cf-58f1-4ee6-ae73-0d2f776cad40', 1500]"	{}	None	31-03-2026 11:08	31-03-2026 11:08	31-03-2026 11:08	0.000473499	15.50488496
3464628f-0f9a-4c93-a61e-962ff4d55a99	app.api.annotation.materialise_annotations	SUCCESS	"['39d979f5-0026-47cc-8913-cabb2b36e692', 1500]"	{}	None	31-03-2026 11:08	31-03-2026 11:08	31-03-2026 11:08	0.000578165	15.42871952
e3afbf0e-1e53-4bbc-b65e-983998e01575	app.api.annotation.materialise_annotations	SUCCESS	"['109ddd18-65b9-4310-bc3d-d8db6feb7750', 1500]"	{}	None	31-03-2026 11:07	31-03-2026 11:07	31-03-2026 11:08	0.000602722	15.41963863
0757a9a8-1fd4-44ab-ad46-969b19952c63	app.api.annotation.materialise_annotations	SUCCESS	"['9d531ba1-cff6-4234-809f-3314d410b3b8', 1500]"	{}	None	31-03-2026 11:07	31-03-2026 11:07	31-03-2026 11:07	0.000742197	15.38560629
f2f25dd8-52b9-4160-a3f6-e6882da1546c	app.api.annotation.materialise_annotations	SUCCESS	"['bcd99121-fbec-4c4a-ae78-f213f30d9557', 1500]"	{}	None	31-03-2026 11:07	31-03-2026 11:07	31-03-2026 11:07	0.000796556	15.46076441
673a16ab-4d05-4a19-b451-63c0d16e7b88	app.api.annotation.materialise_annotations	SUCCESS	"['a31e3102-c0aa-4da7-8670-ae006ecdfe05', 1500]"	{}	None	31-03-2026 11:07	31-03-2026 11:07	31-03-2026 11:07	0.000544071	15.55236387
18b90ea2-091a-47c2-943b-837176794b47	app.api.annotation.materialise_annotations	SUCCESS	"['3d2fc6a0-1821-4e5f-b509-59a7da28fd9c', 1500]"	{}	None	31-03-2026 11:06	31-03-2026 11:06	31-03-2026 11:07	0.000855923	15.3395493
bc13ffb7-4e86-49ab-8216-247abfa6631d	app.api.annotation.materialise_annotations	SUCCESS	"['1a19ab66-ab4c-4044-bdd7-1ec7e7e094e4', 1500]"	{}	None	31-03-2026 11:06	31-03-2026 11:06	31-03-2026 11:06	0.000688791	15.48292041
7a407035-2ff0-4865-b2d5-a4c56e7486a3	app.api.annotation.materialise_annotations	SUCCESS	"['de1349a9-9db0-46fe-ad7b-182d6968030f', 1000]"	{}	None	31-03-2026 11:06	31-03-2026 11:06	31-03-2026 11:06	0.000672817	14.49890375
864fb0fe-86a0-4636-9f67-9972712026e0	app.api.annotation.materialise_annotations	SUCCESS	"['9dd0e1ea-0cfd-4182-84d3-720f3c654107', 1000]"	{}	None	31-03-2026 11:06	31-03-2026 11:06	31-03-2026 11:06	0.000474691	14.51409864
5b938145-f134-4a5e-a510-ed009200e968	app.api.annotation.materialise_annotations	SUCCESS	"['ce63f105-bc59-4f3c-be9f-e216834be6a5', 1000]"	{}	None	31-03-2026 11:05	31-03-2026 11:05	31-03-2026 11:06	0.000527143	14.55618405
561225d9-fb88-4b4a-8951-88164f79ed95	app.api.annotation.materialise_annotations	SUCCESS	"['b4c2ec06-320b-4a11-943d-f3fb34c92bc8', 1000]"	{}	None	31-03-2026 11:05	31-03-2026 11:05	31-03-2026 11:05	0.000536919	14.51729369
39ade342-5e65-4bd9-bc44-97c8dfb2e040	app.api.annotation.materialise_annotations	SUCCESS	"['e527fb97-bc9a-46dd-b8ac-6dfaf13483a0', 1000]"	{}	None	31-03-2026 11:05	31-03-2026 11:05	31-03-2026 11:05	0.00072217	14.33104992
f0b98596-b541-42d5-bcff-4b7b1af6c2fe	app.api.annotation.materialise_annotations	SUCCESS	"['50ff2d12-916d-4a3a-99bb-a4b6513d0eff', 1000]"	{}	None	31-03-2026 11:05	31-03-2026 11:05	31-03-2026 11:05	0.00057888	14.47408366
1c615fc9-272d-48d7-832d-c5237be376ea	app.api.annotation.materialise_annotations	SUCCESS	"['98d0b077-42d9-4705-8a09-e0d08017d09a', 1000]"	{}	None	31-03-2026 11:04	31-03-2026 11:04	31-03-2026 11:05	0.000674486	14.59833074
44c4af36-4f99-4ba1-ad10-e08c9601449f	app.api.annotation.materialise_annotations	SUCCESS	"['c993490f-a432-4d4f-a82d-cfffd698729d', 1000]"	{}	None	31-03-2026 11:04	31-03-2026 11:04	31-03-2026 11:04	0.000579119	14.83438706
095e1dd0-4b2b-4a9d-a724-2c0d5bab9b2b	app.api.annotation.materialise_annotations	SUCCESS	"['d82aad0c-ee6b-446f-824c-52f543285a6e', 1000]"	{}	None	31-03-2026 11:04	31-03-2026 11:04	31-03-2026 11:04	0.000793219	14.5954957
6bb4462d-25f0-4834-82f2-7c6da2bbc22a	app.api.annotation.materialise_annotations	SUCCESS	"['b25f4b17-b447-4d76-a39e-2bc6046f25de', 1000]"	{}	None	31-03-2026 11:04	31-03-2026 11:04	31-03-2026 11:04	0.000507355	14.36147642
25afdf1b-a8f9-4b17-8efd-3624731f7755	app.api.annotation.materialise_annotations	SUCCESS	"['82fccd25-3a87-43df-bcad-40cf90927fc0', 1000]"	{}	None	31-03-2026 11:03	31-03-2026 11:03	31-03-2026 11:04	0.000530958	14.64629149
924275e3-b5ce-4cf3-bb23-11f3b0b97b04	app.api.annotation.materialise_annotations	SUCCESS	"['fc120abf-fe02-49c2-8702-1e7c3a341f8e', 1000]"	{}	None	31-03-2026 11:03	31-03-2026 11:03	31-03-2026 11:03	0.000647306	14.79571748
58c588c7-3afb-4f90-9df1-97e58d068e18	app.api.annotation.materialise_annotations	SUCCESS	"['0d54ac5f-830b-41fa-9a47-1c718e446bc7', 1000]"	{}	None	31-03-2026 11:03	31-03-2026 11:03	31-03-2026 11:03	0.000493765	14.64620304
5760d088-3793-462f-90b7-d0225be140c1	app.api.annotation.materialise_annotations	SUCCESS	"['9732aa4f-36fa-46f0-869f-7152b5547dba', 1000]"	{}	None	31-03-2026 11:03	31-03-2026 11:03	31-03-2026 11:03	0.000581026	14.83115482
d424a577-f2e9-4243-91b8-3c7339c852ca	app.api.annotation.materialise_annotations	SUCCESS	"['60398982-8ed1-44cb-8df4-ca6d8219c15a', 1000]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:03	0.000706434	16.34538054
908b6548-5c5b-41f5-88cf-620fe3b00a1b	app.api.annotation.materialise_annotations	SUCCESS	"['737b2ef2-8218-4b71-83aa-c185e3e6305d', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000797987	0.335804224
a5f3382b-650d-490c-add2-0b311a7e4403	app.api.annotation.materialise_annotations	SUCCESS	"['d37c57ed-95d9-405a-9cef-ef21a83467f7', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000604868	0.343974352
85d94263-32cc-4b44-9ffc-40d6559355d5	app.api.annotation.materialise_annotations	SUCCESS	"['f0a382b2-0f07-4231-9e19-cd4389968ff1', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000656605	0.343261957
9b246937-c85f-409f-aa66-efbaff77a05d	app.api.annotation.materialise_annotations	SUCCESS	"['b99d3870-d16f-4823-a62a-98c2759fb1f1', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000827312	0.326902866
8aad4f78-65d6-4ab0-8b68-35df943abb88	app.api.annotation.materialise_annotations	SUCCESS	"['139003ed-39cb-4406-bfb6-d16f370f7dc4', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000678778	0.355218649
a750986d-9ccc-422d-9174-5831c94bf369	app.api.annotation.materialise_annotations	SUCCESS	"['1f6c381d-cac6-412a-ae26-8b60a036f2ed', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000887394	0.353272438
cab38da0-4108-4464-82cf-19174ef1d2f9	app.api.annotation.materialise_annotations	SUCCESS	"['943a8ca3-ec80-414b-b3fc-997ab47edffe', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000636339	0.344766378
26f6708d-13c3-4411-9a25-e0d69c808d3d	app.api.annotation.materialise_annotations	SUCCESS	"['e8dd3169-a2ce-45e4-89b9-40e6ff3f7846', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.001466513	0.335070133
bf723623-4f90-4b90-9b7d-423fee714c0f	app.api.annotation.materialise_annotations	SUCCESS	"['971aee02-530d-459b-846e-13c646da1824', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000444889	0.342886448
450544e0-d059-4721-af79-5abefe8dec67	app.api.annotation.materialise_annotations	SUCCESS	"['d9ca2e88-8927-489d-891c-317f18ec96d5', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.001415491	0.342405796
8e0c28bf-cc1d-4d3f-86ef-2d441c155517	app.api.annotation.materialise_annotations	SUCCESS	"['071c4f5d-fbf3-4035-a0f4-36ecce76a85c', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000557661	0.332413197
d0d91170-8c9c-4f9b-984b-a6eadfa88c1b	app.api.annotation.materialise_annotations	SUCCESS	"['f5f74e19-10f5-4090-a632-2f58a50359b0', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000478506	0.332522392
5d606673-5092-4362-8529-7fc132de52c6	app.api.annotation.materialise_annotations	SUCCESS	"['4c8a9bbc-3211-4959-aefc-82f2caf38dbf', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000573874	0.335104942
f9ce3b2b-6347-4774-b37c-a5fc52238d24	app.api.annotation.materialise_annotations	SUCCESS	"['7a5c43fb-b221-4478-b053-411782701c0b', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000511408	0.338392735
5c65e331-8577-4d94-95ee-e8e26726845e	app.api.annotation.materialise_annotations	SUCCESS	"['7bdf3800-7bc6-47fb-81bd-116416e7ad4d', 500]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000682116	1.226386309
f9e04b2b-36f0-454e-8883-754c35d07c70	app.api.annotation.materialise_annotations	SUCCESS	"['41310fe0-c8f3-4723-83a1-27fff75b25a0', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.001491308	0.258637667
1953f861-f7fd-44e0-b878-bd50a663ade2	app.api.annotation.materialise_annotations	SUCCESS	"['f9e35e43-808d-4897-9c92-67545b5e5927', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000915051	0.254910231
b166d8cb-7527-4b7f-90e0-17e97c8c7a61	app.api.annotation.materialise_annotations	SUCCESS	"['aa98e12a-8ec2-4902-ae1c-5ac874311c39', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000762939	0.273345947
57de9892-63c3-45e0-8f08-16d5a073e064	app.api.annotation.materialise_annotations	SUCCESS	"['92fe658d-0e76-4859-a679-bade2070c7d9', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000503063	0.261156321
ba5acce4-d226-44b8-9aa2-afe77377593d	app.api.annotation.materialise_annotations	SUCCESS	"['7cef16ad-ae60-44bc-ba92-e8cd07729259', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000653267	0.274549961
4639a261-aa7f-4f21-9bac-fec9b63eede2	app.api.annotation.materialise_annotations	SUCCESS	"['a1db058b-e86a-4b4e-867c-96d94813f8e5', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000597	0.258043528
3c897821-a608-462d-811b-7e84a65f1f2e	app.api.annotation.materialise_annotations	SUCCESS	"['80a2a8b0-e845-4962-96e4-d6b447ae1d3d', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000575066	0.256762505
82e5bb8a-1ff5-452a-af6e-7eb496e76c25	app.api.annotation.materialise_annotations	SUCCESS	"['5af8cf78-2591-4beb-b54b-4db75609cd8c', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000616074	0.244046926
15bace00-7e07-4bf5-8cc0-2ae10d5fcae6	app.api.annotation.materialise_annotations	SUCCESS	"['7fbfbb66-c421-48d0-aaf6-6a27dafa852d', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000593662	0.266499519
7deae13f-0ae3-4051-981a-fb7ccbb07e80	app.api.annotation.materialise_annotations	SUCCESS	"['a7bec681-5bc8-44f4-a762-865b8651d0e1', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.001126766	0.263469934
2a655d61-140f-4192-9c86-c6685a4e1872	app.api.annotation.materialise_annotations	SUCCESS	"['1d7aa5e0-e32b-49e6-ba67-6484bb841acd', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.001064062	0.260746002
34e19dee-7dc3-4914-9784-f68c11d737b8	app.api.annotation.materialise_annotations	SUCCESS	"['ae95bd74-3a83-4cea-8ffd-73c741e063bc', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000549555	0.277735949
eb561cfc-d8da-4b31-b35d-a02eee1d5220	app.api.annotation.materialise_annotations	SUCCESS	"['dad40228-7d2e-49ef-9116-f97c5028da64', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.002923965	0.266499519
68fa5628-a9e3-4e78-8653-8c50013a785d	app.api.annotation.materialise_annotations	SUCCESS	"['dbbfba15-d889-4684-b923-66d4bd666c25', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000511885	0.28737092
4779f005-1d55-4080-877f-b2a84c6cd8d5	app.api.annotation.materialise_annotations	SUCCESS	"['f6255190-ba05-4dfd-96ea-13a386f7345c', 200]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000787497	0.534078598
bb3ff957-4276-4a60-b55e-31e821da4422	app.api.annotation.materialise_annotations	SUCCESS	"['90bc6275-e360-46dd-ade0-874cb81c4e2f', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000931501	0.229778767
3f1aa292-a2a4-4136-a5ec-107705f7a129	app.api.annotation.materialise_annotations	SUCCESS	"['fa5288b8-65bd-4f11-9fb1-8dfd5160f54d', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000640154	0.226580143
41228ca7-15aa-4809-9ee9-109dd60907c7	app.api.annotation.materialise_annotations	SUCCESS	"['184b46ea-62da-4c75-ac7a-5fcc4bd99c07', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.00057888	0.217622042
e8d539f4-0981-4f6d-937b-f9fac9fcc67d	app.api.annotation.materialise_annotations	SUCCESS	"['c77fc6dc-b7ec-47e0-81c4-48f4e32adf2b', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000605583	0.21619606
85240b84-5af2-42b1-a294-b27eb42c3484	app.api.annotation.materialise_annotations	SUCCESS	"['09144b96-6f56-4327-b4eb-2d7acd880d81', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.001105785	0.230110407
4821501d-65f6-4f63-86da-e9659cbf0d28	app.api.annotation.materialise_annotations	SUCCESS	"['9e86b03b-d791-4047-ba75-93feaa9871b3', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.001013517	0.248976707
3d67fc96-330f-4c68-aba0-d41d947f31c0	app.api.annotation.materialise_annotations	SUCCESS	"['95367151-01ec-481b-93a4-cf9d7bcaf65a', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000538826	0.228560925
ea7af5df-3a1e-40e8-b1c5-aaca4f605024	app.api.annotation.materialise_annotations	SUCCESS	"['3ea9f5f5-afeb-4946-9c22-f3ab1a621513', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000581741	0.230364084
6f86c074-29e2-4d18-99b0-601fea623ac4	app.api.annotation.materialise_annotations	SUCCESS	"['ecf047cb-6695-424f-9106-219fc321a814', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.00067234	0.221827745
9a97eba4-cb1f-43e0-9815-14ca732ed03b	app.api.annotation.materialise_annotations	SUCCESS	"['8ea44ee9-641c-4263-8083-a4806f6b7857', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000561476	0.214013338
a2dd996d-a352-481a-8106-f3f4d3250158	app.api.annotation.materialise_annotations	SUCCESS	"['6fe31abd-f456-4359-88fc-cf4f594fcc70', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000537634	0.221841097
cf369579-67bb-4fe2-b0c3-ae60b1b28654	app.api.annotation.materialise_annotations	SUCCESS	"['8fd0fcba-2bc2-48db-8c19-9f5390544753', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.001041174	0.227902889
be27dcf8-7379-4f19-830f-c32a9d30c201	app.api.annotation.materialise_annotations	SUCCESS	"['ade9c633-06ce-4623-818d-b80bffa4fce0', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000533104	0.22332406
d1e6ce1c-5cab-4f26-b921-d164d8d27b39	app.api.annotation.materialise_annotations	SUCCESS	"['d6f12eec-6339-4158-9403-9e3bbfbce8ef', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.00071454	0.279359341
b9c94b0a-531d-494d-a0f3-86447cf9f6b0	app.api.annotation.materialise_annotations	SUCCESS	"['fc620d80-362b-4ef9-b66e-4b1173a4c8fa', 100]"	{}	None	31-03-2026 11:02	31-03-2026 11:02	31-03-2026 11:02	0.000604868	0.427909613
